INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(101, '2023-09-07', '19:20:00', 18, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(911, '2023-11-05', '15:25:00', 11, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(912, '2023-11-05', '15:25:00', 15, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(913, '2023-11-05', '19:20:00', 6, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(914, '2023-11-06', '19:15:00', 8, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1001, '2023-11-09', '19:15:00', 1, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1002, '2023-11-12', '08:30:00', 21, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1003, '2023-11-12', '12:00:00', 24, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1004, '2023-11-12', '12:00:00', 28, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1005, '2023-11-12', '12:00:00', 2, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1006, '2023-11-12', '12:00:00', 31, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1007, '2023-11-12', '12:00:00', 16, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1008, '2023-11-12', '12:00:00', 5, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1009, '2023-11-12', '15:05:00', 7, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1010, '2023-11-12', '15:05:00', 8, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1011, '2023-11-12', '15:25:00', 11, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1012, '2023-11-12', '15:25:00', 27, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1013, '2023-11-12', '19:20:00', 22, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1014, '2023-11-13', '19:15:00', 6, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1101, '2023-11-16', '19:15:00', 2, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1102, '2023-11-19', '12:00:00', 7, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1103, '2023-11-19', '12:00:00', 1, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1104, '2023-11-19', '12:00:00', 11, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1105, '2023-11-19', '12:00:00', 22, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1106, '2023-11-19', '12:00:00', 8, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1107, '2023-11-19', '12:00:00', 15, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1108, '2023-11-19', '12:00:00', 28, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1109, '2023-11-19', '12:00:00', 30, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1110, '2023-11-19', '15:05:00', 5, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1111, '2023-11-19', '15:25:00', 17, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1112, '2023-11-19', '15:25:00', 27, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1113, '2023-11-19', '19:20:00', 31, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1114, '2023-11-20', '19:15:00', 13, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1201, '2023-11-23', '11:30:00', 19, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1202, '2023-11-23', '15:30:00', 25, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1203, '2023-11-23', '19:20:00', 0, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1204, '2023-11-24', '02:00:00', 12, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1205, '2023-11-26', '12:00:00', 20, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1206, '2023-11-26', '12:00:00', 16, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1207, '2023-11-26', '12:00:00', 21, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1208, '2023-11-26', '12:00:00', 26, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1209, '2023-11-26', '12:00:00', 28, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1210, '2023-11-26', '12:00:00', 5, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1211, '2023-11-26', '15:05:00', 4, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1212, '2023-11-26', '15:05:00', 23, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1213, '2023-11-26', '15:25:00', 6, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1214, '2023-11-26', '15:25:00', 9, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1215, '2023-11-26', '19:20:00', 24, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1216, '2023-11-27', '19:15:00', 1, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1301, '2023-11-30', '19:15:00', 27, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1302, '2023-12-03', '12:00:00', 7, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1303, '2023-12-03', '12:00:00', 14, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1304, '2023-12-03', '12:00:00', 20, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1305, '2023-12-03', '12:00:00', 18, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1306, '2023-12-03', '12:00:00', 10, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1307, '2023-12-03', '12:00:00', 8, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1308, '2023-12-03', '12:00:00', 12, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1309, '2023-12-03', '15:05:00', 3, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1310, '2023-12-03', '15:25:00', 4, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1311, '2023-12-03', '15:25:00', 0, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1312, '2023-12-03', '19:20:00', 9, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1313, '2023-12-04', '19:15:00', 2, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1401, '2023-12-07', '19:15:00', 21, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1402, '2023-12-10', '12:00:00', 20, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1403, '2023-12-10', '12:00:00', 18, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1404, '2023-12-10', '12:00:00', 29, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1405, '2023-12-10', '12:00:00', 10, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1406, '2023-12-10', '12:00:00', 16, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1407, '2023-12-10', '12:00:00', 23, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1408, '2023-12-10', '12:00:00', 5, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1409, '2023-12-10', '15:05:00', 31, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1410, '2023-12-10', '15:05:00', 27, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1411, '2023-12-10', '15:25:00', 6, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1412, '2023-12-10', '15:25:00', 3, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1413, '2023-12-10', '19:20:00', 13, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1414, '2023-12-11', '19:15:00', 19, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1415, '2023-12-11', '19:15:00', 30, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1501, '2023-12-14', '19:15:00', 8, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1502, '2023-12-17', '12:00:00', 14, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1503, '2023-12-17', '12:00:00', 1, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1504, '2023-12-17', '12:00:00', 3, 18, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1505, '2023-12-17', '12:00:00', 29, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1506, '2023-12-17', '12:00:00', 31, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1507, '2023-12-17', '12:00:00', 15, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1508, '2023-12-17', '12:00:00', 17, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1509, '2023-12-17', '12:00:00', 28, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1510, '2023-12-17', '12:00:00', 5, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1511, '2023-12-17', '15:05:00', 0, 7, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1512, '2023-12-17', '15:05:00', 25, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1513, '2023-12-17', '15:25:00', 11, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1514, '2023-12-17', '15:25:00', 13, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1515, '2023-12-17', '19:20:00', 24, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1516, '2023-12-18', '19:15:00', 9, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1601, '2023-12-21', '19:15:00', 26, 23, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1602, '2023-12-23', '15:30:00', 2, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1603, '2023-12-23', '19:00:00', 6, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1604, '2023-12-24', '12:00:00', 4, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1605, '2023-12-24', '12:00:00', 18, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1606, '2023-12-24', '12:00:00', 19, 20, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1607, '2023-12-24', '12:00:00', 10, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1608, '2023-12-24', '12:00:00', 27, 30, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1609, '2023-12-24', '12:00:00', 25, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1610, '2023-12-24', '15:05:00', 16, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1611, '2023-12-24', '15:25:00', 7, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1612, '2023-12-24', '15:25:00', 11, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1613, '2023-12-24', '19:15:00', 21, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1614, '2023-12-25', '12:00:00', 22, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1615, '2023-12-25', '15:30:00', 15, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1616, '2023-12-25', '19:15:00', 24, 0, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1701, '2023-12-28', '19:15:00', 17, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1702, '2023-12-30', '19:15:00', 18, 11, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1703, '2023-12-31', '12:00:00', 7, 13, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1704, '2023-12-31', '12:00:00', 14, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1705, '2023-12-31', '12:00:00', 20, 16, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1706, '2023-12-31', '12:00:00', 22, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1707, '2023-12-31', '12:00:00', 23, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1708, '2023-12-31', '12:00:00', 12, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1709, '2023-12-31', '12:00:00', 21, 6, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1710, '2023-12-31', '12:00:00', 26, 5, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1711, '2023-12-31', '12:00:00', 0, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1712, '2023-12-31', '12:00:00', 30, 29, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1713, '2023-12-31', '15:05:00', 28, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1714, '2023-12-31', '15:25:00', 2, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1715, '2023-12-31', '15:25:00', 8, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1716, '2023-12-31', '19:20:00', 19, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1801, '2024-01-07', '12:00:00', 14, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1802, '2024-01-07', '12:00:00', 6, 12, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1803, '2024-01-07', '12:00:00', 1, 19, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1804, '2024-01-07', '12:00:00', 4, 2, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1805, '2024-01-07', '12:00:00', 11, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1806, '2024-01-07', '12:00:00', 3, 22, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(1807, '2024-01-07', '12:00:00', 29, 10, 0, 0, 0, 0, 0);
